-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               156.3 mb	 39.5% 
 0.2 kb	 0.0% Assets/Resources/Xml/PersonDialogues/Greeting Janssen.xml
 0.2 kb	 0.0% Assets/Resources/Xml/PersonDialogues/Greeting Gonzola.xml
 0.2 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/Il2CppEagerStaticClassConstructionAttribute.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/Simulation/VirtualBundledAssetProvider.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/Simulation/VirtualAssetBundleProvider.cs
 0.2 kb	 0.0% Assets/Resources/Xml/PersonDialogues/WingedNeedle.xml
 0.2 kb	 0.0% Assets/Resources/Xml/PersonDialogues/Greeting Visser.xml
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/UnityLogCheckDelegatingCommand.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/OutOfOrderExpectedLogMessageException.cs
 0.2 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Networking/ExponentialBackOffRetryPolicy.cs
 0.2 kb	 0.0% Packages/com.unity.services.core/Runtime/Configuration/ConfigurationCollectionHelper.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/AppleAppStore/AppleJsonProductDescriptionsDeserializer.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/Services/GooglePlayStoreRetrieveProductsService.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/Services/GooglePlayStoreFinishTransactionService.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Listeners/GooglePriceChangeConfirmationListener.cs
 0.2 kb	 0.0% Assets/Standard Assets/Hospital Room/Standard Assets/Characters/FirstPersonCharacter/Scripts/RigidbodyFirstPersonController.cs
 0.2 kb	 0.0% Assets/Resources/Xml/PersonDialogues/ExplanationIntramusculair.xml
 0.2 kb	 0.0% Assets/Resources/Xml/PersonDialogues/CountingInhalationsPatient.xml
 0.2 kb	 0.0% Assets/Resources/Xml/PersonDialogues/Greetings.xml
 0.2 kb	 0.0% Assets/Resources/Xml/PersonDialogues/Dialog_Bandaging_SitDown.xml
 0.2 kb	 0.0% Assets/Fingers/Prefab/Script/Components/OneTouchScaleGestureRecognizerComponentScript.cs
 0.2 kb	 0.0% Assets/Fingers/Prefab/Script/Components/OneTouchRotateGestureRecognizerComponentScript.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/UnityTestExecutionContext.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/EnumerableApplyChangesToContextCommand.cs
 0.2 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Diagnotstics/DisabledDiagnosticsFactory.cs
 0.2 kb	 0.0% Packages/com.unity.services.core/Runtime/Scheduler/ScheduledInvocationComparer.cs
 0.2 kb	 0.0% Packages/com.unity.services.core/Runtime/Environments/EnvironmentsOptionsExtensions.cs
 0.2 kb	 0.0% Packages/com.unity.services.core/Runtime/Configuration/MemoryConfigurationLoader.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/MetricizedGooglePlayStoreExtensions.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/GetGoogleProductMetadataExtension.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Models/GooglePurchaseStateEnumProvider.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Listeners/GoogleAcknowledgePurchaseListener.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/GoogleCachedQuerySkuDetailsService.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Telemetry/Diagnostics/TelemetryDiagnosticsInstanceWrapper.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Runtime/Initialization/AddressablesRuntimeProperties.cs
 0.2 kb	 0.0% Packages/com.unity.timeline/Runtime/AssetUpgrade/AnimationPlayableAssetUpgrade.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/Vector4ComparerWithEqualsOperator.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/Vector3ComparerWithEqualsOperator.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/Vector2ComparerWithEqualsOperator.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/RemoteHelpers/RemoteTestResultDataWithTestData.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/Callbacks/TestResultRendererCallback.cs
 0.2 kb	 0.0% Packages/com.unity.scriptablebuildpipeline/Runtime/CompatibilityAssetBundleManifest.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Telemetry/IapCoreInitializeCallback.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/Simulation/VirtualAssetBundle.cs
 0.2 kb	 0.0% Assets/Standard Assets/Hospital Room/Standard Assets/CrossPlatformInput/Scripts/CrossPlatformInputManager.cs
 0.2 kb	 0.0% Assets/Standard Assets/Effects/ImageEffects/Scripts/VignetteAndChromaticAberration.cs
 0.2 kb	 0.0% Assets/Resources/Xml/PersonDialogues/MeasuringBloodGlucose(Haemogluco).xml
 0.2 kb	 0.0% Assets/Fingers/Prefab/Script/Components/LongPressGestureRecognizerComponentScript.cs
 0.2 kb	 0.0% Assets/Fingers/Prefab/Script/Components/FingersCrossPlatformInputReflectionScript.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/PlaymodeTestsControllerSettings.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/UnityWorkItemDataHolder.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/UnityTestAssemblyRunner.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/PlaymodeWorkItemFactory.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/CoroutineTestWorkItem.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Filters/CategoryFilterExtended.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/UnexpectedLogMessageException.cs
 0.2 kb	 0.0% Packages/com.unity.services.core/Runtime/Threading/UnityThreadUtilsInternal.cs
 0.2 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Networking/UnityWebRequestSender.cs
 0.2 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Metrics/DisabledMetricsFactory.cs
 0.2 kb	 0.0% Packages/com.unity.services.core/Runtime/Analytics/AnalyticsOptionsExtensions.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/TransactionHistory/FakeTransactionHistoryExtensions.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/AppleAppStore/GetAppleProductMetadataExtension.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/StoreCallbackExtensionMethods.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/Services/GooglePlayStorePurchaseService.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/FakeGooglePlayStoreExtensions.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/FakeGooglePlayStoreConfiguration.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/SkuDetailsResponseConsolidator.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/MetricizedGooglePlayStoreService.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Listeners/GooglePurchasesResponseListener.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Listeners/GooglePurchaseUpdatedListener.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Listeners/GoogleConsumeResponseListener.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/GoogleLastKnownProductService.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/GoogleFinishTransactionService.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/Common/AAR/AndroidJavaObjectExtensions.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/AmazonAppStore/AmazonAppStoreStoreExtensions.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Telemetry/Metrics/TelemetryMetricsInstanceWrapper.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/CoreServices/UnityServicesInitializationChecker.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/LegacyResourcesProvider.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/AssetDatabaseProvider.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Runtime/Initialization/ResourceManagerRuntimeData.cs
 0.2 kb	 0.0% Assets/Standard Assets/PostProcessing/Runtime/Components/ScreenSpaceReflectionComponent.cs
 0.2 kb	 0.0% Assets/Standard Assets/Hospital Room/Standard Assets/Characters/FirstPersonCharacter/Scripts/FirstPersonController.cs
 0.2 kb	 0.0% Assets/Resources/DOTweenSettings.asset
 0.2 kb	 0.0% Assets/PaperPlaneTools/Resources/PaperPlaneTools/Alert/AlertCallbackHandler.prefab
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/RemoteHelpers/RemoteTestResultDataFactory.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/RemoteHelpers/PlayerConnectionMessageIds.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/Callbacks/RemoteTestResultSender.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/Callbacks/PlayModeRunnerCallback.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/AllocatingGCMemoryConstraint.cs
 0.2 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Networking/HttpRequestExtensions.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Util/JsonProductDescriptionsDeserializer.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/SecurityStub/CrossPlatformValidator.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceProviders/ContentCatalogProvider.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/Diagnostics/DiagnosticEventCollector.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceLocators/LegacyResourcesLocator.cs
 0.2 kb	 0.0% Assets/Standard Assets/Hospital Room/Standard Assets/CrossPlatformInput/Scripts/PlatformSpecific/StandaloneInput.cs
 0.2 kb	 0.0% Assets/Standard Assets/Effects/ImageEffects/Scripts/ScreenSpaceAmbientOcclusion.cs
 0.2 kb	 0.0% Assets/Standard Assets/Effects/ImageEffects/Scripts/ScreenSpaceAmbientObscurance.cs
 0.2 kb	 0.0% Assets/Fingers/Prefab/Script/Components/SwipeGestureRecognizerComponentScript.cs
 0.2 kb	 0.0% Assets/Fingers/Prefab/Script/Components/ScaleGestureRecognizerComponentScript.cs
 0.2 kb	 0.0% Assets/Fingers/Prefab/Script/Components/RotateGestureRecognizerComponentScript.cs
 0.2 kb	 0.0% Assets/Fingers/Prefab/Script/Components/ImageGestureRecognizerComponentScript.cs
 0.2 kb	 0.0% Assets/Fingers/Prefab/Script/Components/FingersPlatformMoveJumpComponentScript.cs
 0.2 kb	 0.0% Assets/Fingers/Prefab/Script/Components/FingersJoystickAnywhereComponentScript.cs
 0.2 kb	 0.0% Assets/Fingers/Prefab/Script/Components/FingersImageGestureHelperComponentScript.cs
 0.1 kb	 0.0% Packages/com.unity.xr.legacyinputhelpers/Runtime/ArmModels/TransitionArmModel.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/UnityTestAssemblyBuilder.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/TestCommandBuilder.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/DefaultTestWorkItem.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/CompositeWorkItem.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/OrderedTestSuiteModifier.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Filters/AssemblyNameFilter.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/EnumerableSetUpTearDownCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/EnumerableRepeatedTestCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/TestMustExpectAllLogsAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/UnityTestTimeoutException.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/UnhandledLogMessageException.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/InvalidSignatureException.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Utils/TelemetryConfigKeys.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Handlers/DiagnosticsHandler.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Diagnotstics/DisabledDiagnostics.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Diagnotstics/DiagnosticsFactory.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Cache/FileCachePersister.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Scheduler/ScheduledInvocation.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Scheduler/MinimumBinaryHeap.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Registration/CorePackageInitializer.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Networking/UnityWebRequestClient.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Environments/Internal/Environments.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/PackageInitializationInfo.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/CircularDependencyException.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Configuration/Utils/StreamingAssetsUtils.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Configuration/ProjectConfiguration.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Configuration/ConfigurationUtils.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Configuration/ConfigurationEntry.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/Events/TransactionFailed/AnalyticsServiceInstance.TransactionFailed.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/Events/AcquisitionSource/AnalyticsServiceInstance.AcquisitionSource.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/WinRTCore/WinProductDescription.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Util/ProductDefinitionExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/Interfaces/Services/IGooglePlayStoreRetrieveProductsService.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/Interfaces/Services/IGooglePlayStoreFinishTransactionService.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/GooglePlayStoreExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/GooglePlayPurchaseCallback.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/GooglePlayProductCallback.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Models/ProductDescriptionQuery.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Models/GooglePurchaseStateEnum.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Listeners/SkuDetailsResponseListener.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Listeners/BillingClientStateListener.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/GoogleQueryPurchasesService.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Telemetry/Metrics/TelemetryMetricDefinitions.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/PurchaseFailureDescription.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/CoreServices/Environment/CoreServicesEnvironmentSubject.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/Attributes/SyncSceneToStreamAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationRig/Constraints/MultiReferentialConstraint.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationJobs/WeightedTransformArrayBinder.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/ResourceProviderBase.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/BundledAssetProvider.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/AtlasSpriteProvider.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/AssetBundleProvider.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceLocations/ResourceLocationBase.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/Initialization/InitializationOperation.cs
 0.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Runtime/Models/ScreenSpaceReflectionModel.cs
 0.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Runtime/Components/ChromaticAberrationComponent.cs
 0.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Runtime/Components/BuiltinDebugViewsComponent.cs
 0.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Runtime/Components/AmbientOcclusionComponent.cs
 0.1 kb	 0.0% Assets/Scripts/Objects/Medication_Through_InsuflonInsertationPatient.cs
 0.1 kb	 0.0% Assets/Resources/NecessaryPrefabs/PrefabHolder.prefab
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/QuaternionEqualityComparer.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AssemblyProvider/PlayerTestAssemblyProvider.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/RuntimeTestRunnerFilter.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/Callbacks/TestResultRenderer.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/Callbacks/PlayerQuitHandler.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core/DynamicDependency/PreserveDependencyAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Utils/GooglePurchaseBuilder.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Utils/AndroidJavaObjectWrapper.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/SecurityStub/GooglePlayReceipt.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/SecurityCore/IAPSecurityException.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/Utility/SerializationUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/Util/UnityWebRequestUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/Util/ResourceManagerConfig.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceLocators/ResourceLocationMap.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceLocators/ResourceLocationData.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceLocators/ContentCatalogData.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/Initialization/CleanBundleCacheOperation.cs
 0.1 kb	 0.0% Assets/Standard Assets/Hospital Room/Standard Assets/CrossPlatformInput/Scripts/PlatformSpecific/MobileInput.cs
 0.1 kb	 0.0% Assets/Standard Assets/Hospital Room/Standard Assets/CrossPlatformInput/Scripts/InputAxisScrollbar.cs
 0.1 kb	 0.0% Assets/Standard Assets/Effects/ImageEffects/Scripts/DepthOfFieldDeprecated.cs
 0.1 kb	 0.0% Assets/Standard Assets/Effects/ImageEffects/Scripts/ColorCorrectionLookup.cs
 0.1 kb	 0.0% Assets/Standard Assets/Effects/ImageEffects/Scripts/ColorCorrectionCurves.cs
 0.1 kb	 0.0% Assets/Fingers/Prefab/Script/Components/TapGestureRecognizerComponentScript.cs
 0.1 kb	 0.0% Assets/Fingers/Prefab/Script/Components/PanGestureRecognizerComponentScript.cs
 0.1 kb	 0.0% Assets/Fingers/Prefab/Script/Components/FingersZoomPanCameraComponentScript.cs
 0.1 kb	 0.0% Assets/Fingers/Prefab/Script/Components/FingersThirdPersonControllerScript.cs
 0.1 kb	 0.0% Assets/Fingers/Prefab/Script/Components/FingersRotateOrbitComponentScript.cs
 0.1 kb	 0.0% Assets/Fingers/Prefab/Script/Components/FingersPanRotateScaleComponentScript.cs
 0.1 kb	 0.0% Assets/Fingers/Prefab/Script/Components/FingersFirstPersonControllerScript.cs
 0.1 kb	 0.0% Packages/com.unity.xr.legacyinputhelpers/Runtime/ArmModels/SwingArmModel.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/PostBuildCleanupAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/TestEnumeratorWrapper.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/PlaymodeTestsController.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/TestResultExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/WorkItemFactory.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/UnityWorkItem.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Filters/FullNameFilter.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/ConstructDelegator.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/OuterUnityTestActionCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/ImmediateEnumerableCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/EnumerableTestMethodCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/EnumerableRetryTestCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/BeforeAfterTestCommandState.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/UnityCombinatorialStrategy.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/ConditionalIgnoreAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Utils/TelemetryUtils.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Utils/CacheExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/TelemetryConfig.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Networking/TelemetrySender.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Metrics/MetricsFactory.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Metrics/DisabledMetrics.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Handlers/TelemetryHandler.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Handlers/MetricsHandler.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Scheduler/TimeProvider/UtcTimeProvider.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Scheduler/ActionScheduler.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Device/UserIdProviders/UnityAnalyticsIdentifier.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core/Initialization/UnityProjectNotLinkedException.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core/Initialization/ServicesInitializationException.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/UnityServicesInternal.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/UnityServicesInitializer.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/PackageRegistry/LockedPackageRegistry.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/DependencyTreeExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/CoreRegistryInitializer.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/ComponentRegistry/LockedComponentRegistry.cs
