 0 kb	 0.0% Assets/Scenes/Injection.unity
 0 kb	 0.0% Assets/Scenes/Scenes_AED/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_WindowCurtains01_Mat02_InHouse.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_WallLight01_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/mH_FireplaceLogs.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/M2_man_Teeth_base_Teethmaterial.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/mH_TallSkinnyFloorLamp.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_BookSet01_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_Painting01_Mat02.mat
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/Scissors.controller
 0 kb	 0.0% Assets/Resources_moved/Textures/Glass_Dirty_specular_1k.tga
 0 kb	 0.0% Assets/Resources_moved/Textures/mHFP02_CoffeeTable04_diffuse.jpg
 0 kb	 0.0% Assets/Resources_moved/Animations/AED.controller
 0 kb	 0.0% Assets/Resources_moved/Textures/HousePlant1_normal.tif
 0 kb	 0.0% Assets/Resources_moved/Textures/mH_WallLight01_Emission.png
 0 kb	 0.0% Assets/Resources_moved/Textures/MountainsBackground.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/YardGrass.mat
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Models/Materials/furniture wood_Sink_Interior.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/Pads.jpg
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/AED_Blinking.controller
 0 kb	 0.0% Assets/Resources_moved/Textures/pantryDoor_n.tga
 0 kb	 0.0% Assets/Resources_moved/Textures/wallLightSwitch_d.tga
 0 kb	 0.0% Assets/Resources_moved/Textures/m2_shoes05_diffuse.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/M2_man_Short02_Short02.mat
 0 kb	 0.0% Assets/Resources_moved/Models/mH_OpenBook01.fbx
 0 kb	 0.0% Assets/Resources_moved/Textures/Tiles_Glass3_512_normal.tif
 0 kb	 0.0% Assets/Resources_moved/Textures/InteriorRoomUV.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/mH_CornerShelf01.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/AED_Blinking_ShockButton.mat
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/AED_Wire2.controller
 0 kb	 0.0% Assets/Resources_moved/Animations/AED_Blinking_Idle.anim
 0 kb	 0.0% Assets/Resources_moved/Models/mH_TallSkinnyFloorLamp.fbx
 0 kb	 0.0% Assets/Resources_moved/Textures/wallClock_D.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Metal_Chrome_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/PadsBagOpened_Head.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/PadsBagClosed.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/misc_Marble_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Plastic_Teflon_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_Books_mH_OpenBook_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/Tiles_Glass3_512_metallic.tif
 0 kb	 0.0% Assets/Resources_moved/Prefabs/HousePlant2.prefab
 0 kb	 0.0% Assets/Resources_moved/Textures/logStand01_Illum.tga
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Pads_Cover.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/mHFP02_CoffeeTable04.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/mH_Lamp01.prefab
 0 kb	 0.0% Assets/Resources_moved/Textures/bookSet01_D.jpg
 0 kb	 0.0% Assets/Resources_moved/Textures/Planks.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/BodyLamp2_Blinking.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/AED_Color3.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_Lamp01_Mat04.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/VarnishedRosewood_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/PadsBagClosed.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_WallLight01_Mat03.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/HeadLamp.mat
 0 kb	 0.0% Assets/Resources_moved/Models/PadsJoined.fbx
 0 kb	 0.0% Assets/Resources_moved/Textures/Fabric_Batsuit_specular_1k.tga
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Wire 1.mat
 0 kb	 0.0% Assets/Resources/Models/smooth_qube.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/mH_BookSet1_Book3.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Hood.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_TwoSeatCouch_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/mHFP01_Table11.prefab
 0 kb	 0.0% Assets/Resources_moved/Textures/Carpet4.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/AED_Wire1.fbx
 0 kb	 0.0% Assets/Resources_moved/PlayerAnimartion/Actions_AED.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Phone112.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/metal_Plate_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Models/mH_Painting01.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Floor.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/hygiene_pump2.prefab
 0 kb	 0.0% Assets/Resources_moved/Textures/AED_Buttons.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_BookSet04_Mat03.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/PhoneTexture_AED.jpg
 0 kb	 0.0% Assets/Scenes/Scenes_AED/LightingData.asset
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/BodyLamp3_Blinking.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/m2_short02_diffuse.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_Table11_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/m2_male_casualsuit06_normal.png
 0 kb	 0.0% Assets/Resources_moved/Textures/VarnishedWood_normal_1k.tga
 0 kb	 0.0% Assets/Resources_moved/Prefabs/AED_Low_InHouse_.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/AED_Buttons.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/InHouseCurtains.prefab
 0 kb	 0.0% Assets/Scenes/Scenes_AED/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Resources_moved/Models/mH_FireplaceLogs.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/fabric_WornLeather_Black_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/mH_BookSet1_Book6.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Wire.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/HousePlant1.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Ceiling.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_TwoSeatCouch_Mat02.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/mH_StandingMirror.prefab
 0 kb	 0.0% Assets/Resources_moved/Textures/BareWood_normal_1k.tga
 0 kb	 0.0% Assets/Resources_moved/Textures/metal_Plate_diffuse.png
 0 kb	 0.0% Assets/Resources_moved/Prefabs/mH_OpenBook01.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/mH_TwoSeatCouch.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/HousePlant2_Leaves.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_Fireplace01_Mat03.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/AED_Blinking_OnButton.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Pads_Cover.fbx
 0 kb	 0.0% Assets/Resources_moved/Textures/HousePlant2_diffuse.tiff
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_WindowCurtains01_Mat_InHouse.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/ZipperClip.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/PVC.mat
 0 kb	 0.0% Assets/Resources_moved/Models/mH_BookSet1_Book3.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/M2_man_Tongue01_Tongue01material.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/gluk_hook.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_WallTv_Mat02.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/Metal_Chrome_specular_1k.tga
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Plastic_BlueGrainy_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/BodyLamp3.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_WallClock_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/plastic_SyntheticRubber_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_FireplaceLogs_Mat03.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/OldCurtainsPattern3.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_CornerShelf01_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_Painting01_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/mH_WallTv.prefab
 0 kb	 0.0% Assets/Resources_moved/Textures/Fabric_Batsuit_diffuse_1k.tga
 0 kb	 0.0% Assets/Resources_moved/Textures/m2_brown_eye.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Plastic_RedPVC_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/TiledCorner.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/Tiles_Glass3_512_albedo.tif
 0 kb	 0.0% Assets/Resources_moved/Textures/Tree.png
 0 kb	 0.0% Assets/Resources_moved/Prefabs/mH_WallLight01.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_WallLight01_Mat02.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/BodyLamp1.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/mH_Fireplace01.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/PadsBagOpened.prefab
 0 kb	 0.0% Assets/Resources_moved/Textures/painting01_var02_D.tga
 0 kb	 0.0% Assets/Resources_moved/Prefabs/UpperPad.prefab
 0 kb	 0.0% Assets/Scenes/Scenes_AED/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Resources_moved/Models/mH_BookSet1_Book4.fbx
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Models/Sink cabinet_Interior.FBX
 0 kb	 0.0% Assets/Resources_moved/Textures/Brick_SmoothBricks_diffuse.tga
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_PantryDoor_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/wood_LacqueredRosewood_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/OldWood_diffuse.tga
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/HousePlant1_Leaves.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_FireplaceLogs_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/aed_hook.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_WallTv_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_Lamp01_Mat03.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/AED_Wire1.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/mH_Fireplace01.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_Fireplace01_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_PantryDoor.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/mH_BookSet1_Book4.prefab
 0 kb	 0.0% Assets/Resources_moved/Textures/Jacket_UV_Normal.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Pads.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Interior_Scene.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/M2_man_Male_generic_Old_caucasian_male_detailed.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/scissors.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_TallSkinnyFloorLamp_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/misc_Marble_diffuse.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/No Name 2.mat
 0 kb	 0.0% Assets/Resources_moved/Models/PadsBagOpened_Head.fbx
 0 kb	 0.0% Assets/Resources_moved/Animations/AED_Blinking.anim
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Glass 1.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/Fabric_Muslin_512_normal.tif
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Scissors.mat
 0 kb	 0.0% Assets/Scenes/Scenes_AED/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/mH_LightSwitch.fbx
 0 kb	 0.0% Assets/Resources_moved/Textures/Glass_ScratchedBottle_specular_1k.tga
 0 kb	 0.0% Assets/Resources_moved/Textures/VarnishedWood_specular_1k.tga
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_LightSwitch_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/bush_line.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/bush_line.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/higiene_hook.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Phone112.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_FireplaceLogs_Mat02.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mHFP02_CoffeeTable04_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Concrete_Mat02.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Walls.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/metal_ScratchedBlack_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_Lamp01_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Metal_ChromeDark_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_TallSkinnyFloorLamp_Mat03.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/DoorFrame.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/mH_WallClock.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_TallSkinnyFloorLamp_Mat05.mat
 0 kb	 0.0% Assets/Resources_moved/Models/UpperPad.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Plastic.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/Fabric_GreenFabric_normal_1k.tga
 0 kb	 0.0% Assets/Resources_moved/Prefabs/PadsJoined.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/hygiene_pump_mat2.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Supertubular_Underwear.fbx
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/BagDisconnection_Supertubular.controller
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/Lub_Syringe.controller
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Liquid_syringe_Cup.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/GauzeCoverSupertubular.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/catheter_Supertubular_Preparation_packed_Outer.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/catheter_Supertubular_2_Empty.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Supertubular_Underwear_disconnectingBag_Rigged.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Plaster2_Supertubular_SQ2_BorderSeparate.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Plaster_Supertubular_SQ2_OnPatient.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/catheter_Supertubular_2.prefab
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/Liquid_Syringe.controller
 0 kb	 0.0% Assets/Resources_moved/Models/Supertubular_Underwear_SQ2_Group.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Plaster2_Supertubular_SQ2_OnPatient.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Plaster2_Supertubular_SQ2_OnPatient.fbx
 0 kb	 0.0% Assets/Resources_moved/Materials/m1/M1_Adult_male_genitalia_Young_asian_female_Supertubular.mat
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Supertubular/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Supertubular/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Plaster_Supertubular_SQ2_OnPatient.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Plaster2_Supertubular_SQ2.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Cloth_SupertubularInHands.fbx
 0 kb	 0.0% Assets/Resources_moved/Animations/Catherisation_Supertubular.controller
 0 kb	 0.0% Assets/Resources_moved/Models/m1/m1_A0_Exchange_supertubular_catheter.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/fixation_buttons_STB_SQ2.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/catheter_SupertubularForSQ2.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/DateLabel.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/fixator.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/syringe_rigged.prefab
 0 kb	 0.0% Assets/Resources_moved/Textures/GauzeCoverSupertubular_Normal.png
 0 kb	 0.0% Assets/Resources_moved/Models/Cloth_SupertubularOnPatient.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/catheter_Supertubular_InHands.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Liquid_syringe_Plunger.mat
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/EmptySyringe_Supertubular.controller
 0 kb	 0.0% Assets/Resources_moved/Prefabs/catheter_Supertubular_InHands_ForGhost.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/DateLabel.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/UnderwearGreenPart.mat
 0 kb	 0.0% Assets/Resources_moved/Models/catheter_OuterCover_Supertubular_Preparation.fbx
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Supertubular/LightingData.asset
 0 kb	 0.0% Assets/Resources_moved/Models/Plaster2_Supertubular_SQ2_BorderSeparate.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/catheter.prefab
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Supertubular/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Supertubular/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Supertubular_Underwear.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/SupertubularGauze.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Supertubular_Underwear_SQ2_Rigged.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Liquid_Syringe_Rigged.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Plaster_Supertubular_SQ2.mat
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Supertubular/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Plaster2_Supertubular_SQ2_Transpatent.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/GauzeInsideMat.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/SupertubularGauze.prefab
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/SupertubularSystem2.controller
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Supertubular_Underwear_SQ2_Group.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Plaster_Supertubular_SQ2.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Lub_Syringe_Rigged.prefab
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Supertubular/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Textures/underwear1_UV4.jpg
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Cloth_SupertubularInHands.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Plaster2_Supertubular_SQ2_Border.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/disconnected_catheter_Supertubular.prefab
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/Supertubular_Underwear_disconnectingBag_Rigged.controller
 0 kb	 0.0% Assets/Resources_moved/Textures/SupertubularGauzeCover_Normal.png
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/Underwear_Rigged.controller
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/CatheterCover.mat
 0 kb	 0.0% Assets/Resources_moved/Animations/UnderwearGroup.anim
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/catheter_SupertubularOnPatient2.controller
 0 kb	 0.0% Assets/Resources_moved/Textures/man/old_lightskinned_male_diffuse_stomackWound.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/UnderwearWhitePart.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/dateLabel_texture2.jpg
 0 kb	 0.0% Assets/Resources_moved/Textures/GauzeCoverSupertubular2.png
 0 kb	 0.0% Assets/Resources_moved/Prefabs/catheter_Supertubular_Preparation_opened_Outer.prefab
 0 kb	 0.0% Assets/Resources_moved/Textures/gauze.jpg
 0 kb	 0.0% Assets/Resources_moved/Prefabs/catheter_Supertubular_InHands.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Plaster2_Supertubular_SQ2.fbx
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/SupertubularSystem1.controller
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/SupertubularGauzeCover.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/catheter_OuterCover_Supertubular_Preparation.prefab
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/SupertubularCatheterInHands.controller
 0 kb	 0.0% Assets/Resources_moved/Models/Lub_Syringe_Rigged.fbx
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Supertubular/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/SupertubularGauzeBody.mat
 0 kb	 0.0% Assets/Resources_moved/Models/catheter_Supertubular.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Plaster_Supertubular_SQ2.fbx
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Supertubular/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Liquid_syringe_Base.mat
 0 kb	 0.0% Assets/Resources_moved/PlayerAnimartion/Actions_Catherisation_Supertubular.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/catheter_Supertubular_Preparation_packed_Outer.fbx
 0 kb	 0.0% Assets/Resources_moved/Textures/SupertubularGauze_Combine.jpg
 0 kb	 0.0% Assets/Resources_moved/Animations/UnderwearGroup_idle.anim
 0 kb	 0.0% Assets/Resources_moved/Prefabs/cSupertubular_SQ2_Empty.prefab
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/UnderwearGroup.controller
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Prefabs/catheter_bag_onTable.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/catheter_Supertubular_Preparation_opened_Outer.fbx
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/m1_ExchangeSupertubular.controller
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Liquid_Syringe_Rigged.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/DateLabel.mat
 0 kb	 0.0% Assets/Resources_moved/Models/fixation_mat_on_STB_SQ2.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/catheter_SupertubularOnPatient2.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Cloth_SupertubularOnPatient.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Underwear.mat
 0 kb	 0.0% Assets/Resources_moved/Models/disconnected_catheter_Supertubular.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/neededWorkFieldInsulin.prefab
 0 kb	 0.0% Assets/Scenes/Insulin Injection_In_House/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Insulin Injection_In_House/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Insulin Injection_In_House/LightingData.asset
 0 kb	 0.0% Assets/Scenes/Insulin Injection_In_House/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Insulin Injection_In_House/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Insulin Injection_In_House/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Insulin Injection_In_House/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Scenes/Insulin Injection_In_House/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Insulin Injection_In_House/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/sticker.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/BedroomBlanket.fbx
 0 kb	 0.0% Assets/Scenes/MedicationSafetyInterior/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/BedroomCabinet.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/BedroomInterior.prefab
 0 kb	 0.0% Assets/Scenes/MedicationSafetyInterior/Lightmap-14_comp_light.exr
 0 kb	 0.0% Assets/Scenes/MedicationSafetyInterior/Lightmap-11_comp_light.exr
 0 kb	 0.0% Assets/Scenes/MedicationSafetyInterior/Lightmap-8_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/Сornice2.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Window_Group2.fbx
 0 kb	 0.0% Assets/Resources_moved/Materials/m1/M1_High-poly_Eye_brown.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/CabinetForBedroom_Normal.png
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Sticker2.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/Grass.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/BedroomBlanket.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/BedroomPlant.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/m1/M1_m0061_clean_penis_SQ_F.anim
 0 kb	 0.0% Assets/Scenes/MedicationSafetyInterior/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/Handles.mat
 0 kb	 0.0% Assets/Scenes/MedicationSafetyInterior/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Animations/InHouseScene.controller
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Sticker.fbx
